state,county,fips,abbreviation
Minnesota,Cottonwood,27033,MN
Minnesota,Crow Wing,27035,MN
Minnesota,Dakota,27037,MN
Minnesota,Dodge,27039,MN
Minnesota,Douglas,27041,MN
Minnesota,Faribault,27043,MN
Minnesota,Fillmore,27045,MN
Minnesota,Freeborn,27047,MN
Minnesota,Goodhue,27049,MN
Minnesota,Grant,27051,MN
Minnesota,Hennepin,27053,MN
Minnesota,Houston,27055,MN
Minnesota,Hubbard,27057,MN
Minnesota,Isanti,27059,MN
Minnesota,Itasca,27061,MN
Minnesota,Jackson,27063,MN
Minnesota,Kanabec,27065,MN
Minnesota,Kandiyohi,27067,MN
Minnesota,Kittson,27069,MN
Minnesota,Koochiching,27071,MN
Minnesota,Lac qui Parle,27073,MN
Minnesota,Lake,27075,MN
Minnesota,Lake of the Woods,27077,MN
Minnesota,Le Sueur,27079,MN
Minnesota,Lincoln,27081,MN
Minnesota,Lyon,27083,MN
Minnesota,Mahnomen,27087,MN
Minnesota,Marshall,27089,MN
Minnesota,Martin,27091,MN
Minnesota,McLeod,27085,MN
Minnesota,Meeker,27093,MN
Minnesota,Mille Lacs,27095,MN
Minnesota,Morrison,27097,MN
Minnesota,Mower,27099,MN
Minnesota,Murray,27101,MN
Minnesota,Nicollet,27103,MN
Minnesota,Nobles,27105,MN
Minnesota,Norman,27107,MN
Minnesota,Olmsted,27109,MN
Minnesota,Otter Tail,27111,MN
Minnesota,Pennington,27113,MN
Minnesota,Pine,27115,MN
Minnesota,Pipestone,27117,MN
Minnesota,Polk,27119,MN
Minnesota,Pope,27121,MN
Minnesota,Ramsey,27123,MN
Minnesota,Red Lake,27125,MN
Minnesota,Redwood,27127,MN
Minnesota,Renville,27129,MN
Minnesota,Rice,27131,MN
Minnesota,Rock,27133,MN
Minnesota,Roseau,27135,MN
Minnesota,Scott,27139,MN
Minnesota,Sherburne,27141,MN
Minnesota,Sibley,27143,MN
Minnesota,St. Louis,27137,MN
Minnesota,Stearns,27145,MN
Minnesota,Steele,27147,MN
Minnesota,Stevens,27149,MN
Minnesota,Swift,27151,MN
Minnesota,Todd,27153,MN
Minnesota,Traverse,27155,MN
Minnesota,Unknown,NA,MN
Minnesota,Wabasha,27157,MN
Minnesota,Wadena,27159,MN
Minnesota,Waseca,27161,MN
Minnesota,Washington,27163,MN
Minnesota,Watonwan,27165,MN
Minnesota,Wilkin,27167,MN
Minnesota,Winona,27169,MN
Minnesota,Wright,27171,MN
Minnesota,Yellow Medicine,27173,MN
Mississippi,Adams,28001,MS
Mississippi,Alcorn,28003,MS
Mississippi,Amite,28005,MS
Mississippi,Attala,28007,MS
Mississippi,Benton,28009,MS
Mississippi,Bolivar,28011,MS
Mississippi,Calhoun,28013,MS
Mississippi,Carroll,28015,MS
Mississippi,Chickasaw,28017,MS
Mississippi,Choctaw,28019,MS
Mississippi,Claiborne,28021,MS
Mississippi,Clarke,28023,MS
Mississippi,Clay,28025,MS
Mississippi,Coahoma,28027,MS
Mississippi,Copiah,28029,MS
Mississippi,Covington,28031,MS
Mississippi,DeSoto,28033,MS
Mississippi,Forrest,28035,MS
Mississippi,Franklin,28037,MS
Mississippi,George,28039,MS
Mississippi,Greene,28041,MS
Mississippi,Grenada,28043,MS
Mississippi,Hancock,28045,MS
Mississippi,Harrison,28047,MS
Mississippi,Hinds,28049,MS
Mississippi,Holmes,28051,MS
Mississippi,Humphreys,28053,MS
Mississippi,Issaquena,28055,MS
Mississippi,Itawamba,28057,MS
Mississippi,Jackson,28059,MS
Mississippi,Jasper,28061,MS
Mississippi,Jefferson,28063,MS
Mississippi,Jefferson Davis,28065,MS
Mississippi,Jones,28067,MS
Mississippi,Kemper,28069,MS
Mississippi,Lafayette,28071,MS
Mississippi,Lamar,28073,MS
Mississippi,Lauderdale,28075,MS
Mississippi,Lawrence,28077,MS
Mississippi,Leake,28079,MS
Mississippi,Lee,28081,MS
Mississippi,Leflore,28083,MS
Mississippi,Lincoln,28085,MS
Mississippi,Lowndes,28087,MS
Mississippi,Madison,28089,MS
Mississippi,Marion,28091,MS
Mississippi,Marshall,28093,MS
Mississippi,Monroe,28095,MS
Mississippi,Montgomery,28097,MS
Mississippi,Neshoba,28099,MS
Mississippi,Newton,28101,MS
Mississippi,Noxubee,28103,MS
Mississippi,Oktibbeha,28105,MS
Mississippi,Panola,28107,MS
Mississippi,Pearl River,28109,MS
Mississippi,Perry,28111,MS
Mississippi,Pike,28113,MS
Mississippi,Pontotoc,28115,MS
Mississippi,Prentiss,28117,MS
Mississippi,Quitman,28119,MS
Mississippi,Rankin,28121,MS
Mississippi,Scott,28123,MS
Mississippi,Sharkey,28125,MS
Mississippi,Simpson,28127,MS
Mississippi,Smith,28129,MS
Mississippi,Stone,28131,MS
Mississippi,Sunflower,28133,MS
Mississippi,Tallahatchie,28135,MS
Mississippi,Tate,28137,MS
Mississippi,Tippah,28139,MS
Mississippi,Tishomingo,28141,MS
Mississippi,Tunica,28143,MS
Mississippi,Union,28145,MS
Mississippi,Unknown,NA,MS
Mississippi,Walthall,28147,MS
Mississippi,Warren,28149,MS
Mississippi,Washington,28151,MS
Mississippi,Wayne,28153,MS
Mississippi,Webster,28155,MS
Mississippi,Wilkinson,28157,MS
Mississippi,Winston,28159,MS
Mississippi,Yalobusha,28161,MS
Mississippi,Yazoo,28163,MS
Missouri,Adair,29001,MO
Missouri,Andrew,29003,MO
Missouri,Atchison,29005,MO
Missouri,Audrain,29007,MO
Missouri,Barry,29009,MO
Missouri,Barton,29011,MO
Missouri,Bates,29013,MO
Missouri,Benton,29015,MO
Missouri,Bollinger,29017,MO
Missouri,Boone,29019,MO
Missouri,Buchanan,29021,MO
Missouri,Butler,29023,MO
Missouri,Caldwell,29025,MO
Missouri,Callaway,29027,MO
Missouri,Camden,29029,MO
Missouri,Cape Girardeau,29031,MO
Missouri,Carroll,29033,MO
Missouri,Carter,29035,MO
Missouri,Cass,29037,MO
Missouri,Cedar,29039,MO
Missouri,Chariton,29041,MO
Missouri,Christian,29043,MO
Missouri,Clark,29045,MO
Missouri,Clay,29047,MO
Missouri,Clinton,29049,MO
Missouri,Cole,29051,MO
Missouri,Cooper,29053,MO
Missouri,Crawford,29055,MO
Missouri,Dade,29057,MO
Missouri,Dallas,29059,MO
Missouri,Daviess,29061,MO
Missouri,DeKalb,29063,MO
Missouri,Dent,29065,MO
Missouri,Douglas,29067,MO
Missouri,Dunklin,29069,MO
Missouri,Franklin,29071,MO
Missouri,Gasconade,29073,MO
Missouri,Gentry,29075,MO
Missouri,Greene,29077,MO
Missouri,Grundy,29079,MO
Missouri,Harrison,29081,MO
Missouri,Henry,29083,MO
Missouri,Hickory,29085,MO
Missouri,Holt,29087,MO
Missouri,Howard,29089,MO
Missouri,Howell,29091,MO
Missouri,Iron,29093,MO
Missouri,Jackson,29095,MO
Missouri,Jasper,29097,MO
Missouri,Jefferson,29099,MO
Missouri,Johnson,29101,MO
Missouri,Joplin,NA,MO
Missouri,Kansas City,NA,MO
Missouri,Knox,29103,MO
Missouri,Laclede,29105,MO
Missouri,Lafayette,29107,MO
Missouri,Lawrence,29109,MO
Missouri,Lewis,29111,MO
Missouri,Lincoln,29113,MO
Missouri,Linn,29115,MO
Missouri,Livingston,29117,MO
Missouri,Macon,29121,MO
Missouri,Madison,29123,MO
Missouri,Maries,29125,MO
Missouri,Marion,29127,MO
Missouri,McDonald,29119,MO
Missouri,Mercer,29129,MO
Missouri,Miller,29131,MO
Missouri,Mississippi,29133,MO
Missouri,Moniteau,29135,MO
Missouri,Monroe,29137,MO
Missouri,Montgomery,29139,MO
Missouri,Morgan,29141,MO
Missouri,New Madrid,29143,MO
Missouri,Newton,29145,MO
Missouri,Nodaway,29147,MO
Missouri,Oregon,29149,MO
Missouri,Osage,29151,MO
Missouri,Ozark,29153,MO
Missouri,Pemiscot,29155,MO
Missouri,Perry,29157,MO
Missouri,Pettis,29159,MO
Missouri,Phelps,29161,MO
Missouri,Pike,29163,MO
Missouri,Platte,29165,MO
Missouri,Polk,29167,MO
Missouri,Pulaski,29169,MO
Missouri,Putnam,29171,MO
Missouri,Ralls,29173,MO
Missouri,Randolph,29175,MO
Missouri,Ray,29177,MO
Missouri,Reynolds,29179,MO
Missouri,Ripley,29181,MO
Missouri,Saline,29195,MO
Missouri,Schuyler,29197,MO
Missouri,Scotland,29199,MO
Missouri,Scott,29201,MO
Missouri,Shannon,29203,MO
Missouri,Shelby,29205,MO
Missouri,St. Charles,29183,MO
Missouri,St. Clair,29185,MO
Missouri,St. Francois,29187,MO
Missouri,St. Louis,29189,MO
Missouri,St. Louis city,29510,MO
Missouri,Ste. Genevieve,29186,MO
Missouri,Stoddard,29207,MO
Missouri,Stone,29209,MO
Missouri,Sullivan,29211,MO
Missouri,Taney,29213,MO
Missouri,Texas,29215,MO
Missouri,Unknown,NA,MO
Missouri,Vernon,29217,MO
Missouri,Warren,29219,MO
Missouri,Washington,29221,MO
Missouri,Wayne,29223,MO
Missouri,Webster,29225,MO
Missouri,Worth,29227,MO
Missouri,Wright,29229,MO
Montana,Beaverhead,30001,MT
Montana,Big Horn,30003,MT
Montana,Blaine,30005,MT
Montana,Broadwater,30007,MT
Montana,Carbon,30009,MT
Montana,Carter,30011,MT
Montana,Cascade,30013,MT
Montana,Chouteau,30015,MT
Montana,Custer,30017,MT
Montana,Daniels,30019,MT
Montana,Dawson,30021,MT
Montana,Deer Lodge,30023,MT
Montana,Fallon,30025,MT
Montana,Fergus,30027,MT
Montana,Flathead,30029,MT
Montana,Gallatin,30031,MT
Montana,Garfield,30033,MT
Montana,Glacier,30035,MT
Montana,Golden Valley,30037,MT
Montana,Granite,30039,MT
Montana,Hill,30041,MT
Montana,Jefferson,30043,MT
Montana,Judith Basin,30045,MT
Montana,Lake,30047,MT
Montana,Lewis and Clark,30049,MT
Montana,Liberty,30051,MT
Montana,Lincoln,30053,MT
Montana,Madison,30057,MT
Montana,McCone,30055,MT
Montana,Meagher,30059,MT
Montana,Mineral,30061,MT
Montana,Missoula,30063,MT
Montana,Musselshell,30065,MT
Montana,Park,30067,MT
Montana,Petroleum,30069,MT
Montana,Phillips,30071,MT
Montana,Pondera,30073,MT
Montana,Powder River,30075,MT
Montana,Powell,30077,MT
Montana,Prairie,30079,MT
Montana,Ravalli,30081,MT
Montana,Richland,30083,MT
Montana,Roosevelt,30085,MT
Montana,Rosebud,30087,MT
Montana,Sanders,30089,MT
Montana,Sheridan,30091,MT
Montana,Silver Bow,30093,MT
Montana,Stillwater,30095,MT
Montana,Sweet Grass,30097,MT
Montana,Teton,30099,MT
Montana,Toole,30101,MT
Montana,Treasure,30103,MT
Montana,Unknown,NA,MT
Montana,Valley,30105,MT
Montana,Wheatland,30107,MT
Montana,Wibaux,30109,MT
Montana,Yellowstone,30111,MT
Nebraska,Adams,31001,NE
Nebraska,Antelope,31003,NE
Nebraska,Arthur,31005,NE
Nebraska,Banner,31007,NE
Nebraska,Blaine,31009,NE
Nebraska,Boone,31011,NE
Nebraska,Box Butte,31013,NE
Nebraska,Boyd,31015,NE
Nebraska,Brown,31017,NE
Nebraska,Buffalo,31019,NE
Nebraska,Burt,31021,NE
Nebraska,Butler,31023,NE
Nebraska,Cass,31025,NE
Nebraska,Cedar,31027,NE
Nebraska,Chase,31029,NE
Nebraska,Cherry,31031,NE
Nebraska,Cheyenne,31033,NE
Nebraska,Clay,31035,NE
Nebraska,Colfax,31037,NE
Nebraska,Cuming,31039,NE
Nebraska,Custer,31041,NE
Nebraska,Dakota,31043,NE
Nebraska,Dawes,31045,NE
Nebraska,Dawson,31047,NE
Nebraska,Deuel,31049,NE
Nebraska,Dixon,31051,NE
Nebraska,Dodge,31053,NE
Nebraska,Douglas,31055,NE
Nebraska,Dundy,31057,NE
Nebraska,Fillmore,31059,NE
Nebraska,Franklin,31061,NE
Nebraska,Frontier,31063,NE
Nebraska,Furnas,31065,NE
Nebraska,Gage,31067,NE
Nebraska,Garden,31069,NE
Nebraska,Garfield,31071,NE
Nebraska,Gosper,31073,NE
Nebraska,Grant,31075,NE
Nebraska,Greeley,31077,NE
Nebraska,Hall,31079,NE
Nebraska,Hamilton,31081,NE
Nebraska,Harlan,31083,NE
Nebraska,Hayes,31085,NE
Nebraska,Hitchcock,31087,NE
Nebraska,Holt,31089,NE
Nebraska,Hooker,31091,NE
Nebraska,Howard,31093,NE
Nebraska,Jefferson,31095,NE
Nebraska,Johnson,31097,NE
Nebraska,Kearney,31099,NE
Nebraska,Keith,31101,NE
Nebraska,Keya Paha,31103,NE
Nebraska,Kimball,31105,NE
Nebraska,Knox,31107,NE
Nebraska,Lancaster,31109,NE
Nebraska,Lincoln,31111,NE
Nebraska,Logan,31113,NE
Nebraska,Loup,31115,NE
Nebraska,Madison,31119,NE
Nebraska,McPherson,31117,NE
Nebraska,Merrick,31121,NE
Nebraska,Morrill,31123,NE
Nebraska,Nance,31125,NE
Nebraska,Nemaha,31127,NE
Nebraska,Nuckolls,31129,NE
Nebraska,Otoe,31131,NE
Nebraska,Pawnee,31133,NE
Nebraska,Perkins,31135,NE
Nebraska,Phelps,31137,NE
Nebraska,Pierce,31139,NE
Nebraska,Platte,31141,NE
Nebraska,Polk,31143,NE
Nebraska,Red Willow,31145,NE
Nebraska,Richardson,31147,NE
Nebraska,Rock,31149,NE
Nebraska,Saline,31151,NE
Nebraska,Sarpy,31153,NE
Nebraska,Saunders,31155,NE
Nebraska,Scotts Bluff,31157,NE
Nebraska,Seward,31159,NE
Nebraska,Sheridan,31161,NE
Nebraska,Sherman,31163,NE
Nebraska,Sioux,31165,NE
Nebraska,Stanton,31167,NE
Nebraska,Thayer,31169,NE
Nebraska,Thomas,31171,NE
Nebraska,Thurston,31173,NE
Nebraska,Unknown,NA,NE
Nebraska,Valley,31175,NE
Nebraska,Washington,31177,NE
Nebraska,Wayne,31179,NE
Nebraska,Webster,31181,NE
Nebraska,Wheeler,31183,NE
Nebraska,York,31185,NE
Nevada,Carson City,32510,NV
Nevada,Churchill,32001,NV
Nevada,Clark,32003,NV
Nevada,Douglas,32005,NV
Nevada,Elko,32007,NV
Nevada,Eureka,32011,NV
Nevada,Humboldt,32013,NV
Nevada,Lander,32015,NV
Nevada,Lincoln,32017,NV
Nevada,Lyon,32019,NV
Nevada,Mineral,32021,NV
Nevada,Nye,32023,NV
Nevada,Pershing,32027,NV
Nevada,Storey,32029,NV
Nevada,Unknown,NA,NV
Nevada,Washoe,32031,NV
Nevada,White Pine,32033,NV
New Hampshire,Belknap,33001,NH
New Hampshire,Carroll,33003,NH
New Hampshire,Cheshire,33005,NH
New Hampshire,Coos,33007,NH
New Hampshire,Grafton,33009,NH
New Hampshire,Hillsborough,33011,NH
New Hampshire,Merrimack,33013,NH
New Hampshire,Rockingham,33015,NH
New Hampshire,Strafford,33017,NH
New Hampshire,Sullivan,33019,NH
New Hampshire,Unknown,NA,NH
New Jersey,Atlantic,34001,NJ
New Jersey,Bergen,34003,NJ
New Jersey,Burlington,34005,NJ
New Jersey,Camden,34007,NJ
New Jersey,Cape May,34009,NJ
New Jersey,Cumberland,34011,NJ
New Jersey,Essex,34013,NJ
New Jersey,Gloucester,34015,NJ
New Jersey,Hudson,34017,NJ
New Jersey,Hunterdon,34019,NJ
New Jersey,Mercer,34021,NJ
New Jersey,Middlesex,34023,NJ
New Jersey,Monmouth,34025,NJ
New Jersey,Morris,34027,NJ
New Jersey,Ocean,34029,NJ
New Jersey,Passaic,34031,NJ
New Jersey,Salem,34033,NJ
New Jersey,Somerset,34035,NJ
New Jersey,Sussex,34037,NJ
New Jersey,Union,34039,NJ
New Jersey,Unknown,NA,NJ
New Jersey,Warren,34041,NJ
New Mexico,Bernalillo,35001,NM
New Mexico,Catron,35003,NM
New Mexico,Chaves,35005,NM
New Mexico,Cibola,35006,NM
New Mexico,Colfax,35007,NM
New Mexico,Curry,35009,NM
New Mexico,De Baca,35011,NM
New Mexico,Doña Ana,35013,NM
New Mexico,Eddy,35015,NM
New Mexico,Grant,35017,NM
New Mexico,Guadalupe,35019,NM
New Mexico,Harding,35021,NM
New Mexico,Hidalgo,35023,NM
New Mexico,Lea,35025,NM
New Mexico,Lincoln,35027,NM
New Mexico,Los Alamos,35028,NM
New Mexico,Luna,35029,NM
New Mexico,McKinley,35031,NM
New Mexico,Mora,35033,NM
New Mexico,Otero,35035,NM
New Mexico,Quay,35037,NM
New Mexico,Rio Arriba,35039,NM
New Mexico,Roosevelt,35041,NM
New Mexico,San Juan,35045,NM
New Mexico,San Miguel,35047,NM
New Mexico,Sandoval,35043,NM
New Mexico,Santa Fe,35049,NM
New Mexico,Sierra,35051,NM
New Mexico,Socorro,35053,NM
New Mexico,Taos,35055,NM
New Mexico,Torrance,35057,NM
New Mexico,Union,35059,NM
New Mexico,Unknown,NA,NM
New Mexico,Valencia,35061,NM
New York,Albany,36001,NY
New York,Allegany,36003,NY
New York,Broome,36007,NY
New York,Cattaraugus,36009,NY
New York,Cayuga,36011,NY
New York,Chautauqua,36013,NY
New York,Chemung,36015,NY
New York,Chenango,36017,NY
New York,Clinton,36019,NY
New York,Columbia,36021,NY
New York,Cortland,36023,NY
New York,Delaware,36025,NY
New York,Dutchess,36027,NY
New York,Erie,36029,NY
New York,Essex,36031,NY
New York,Franklin,36033,NY
New York,Fulton,36035,NY
New York,Genesee,36037,NY
New York,Greene,36039,NY
New York,Hamilton,36041,NY
New York,Herkimer,36043,NY
New York,Jefferson,36045,NY
New York,Lewis,36049,NY
New York,Livingston,36051,NY
New York,Madison,36053,NY
New York,Monroe,36055,NY
New York,Montgomery,36057,NY
New York,Nassau,36059,NY
New York,New York City,NA,NY
New York,Niagara,36063,NY
New York,Oneida,36065,NY
New York,Onondaga,36067,NY
New York,Ontario,36069,NY
New York,Orange,36071,NY
New York,Orleans,36073,NY
New York,Oswego,36075,NY
New York,Otsego,36077,NY
New York,Putnam,36079,NY
New York,Rensselaer,36083,NY
New York,Rockland,36087,NY
New York,Saratoga,36091,NY
New York,Schenectady,36093,NY
New York,Schoharie,36095,NY
New York,Schuyler,36097,NY
New York,Seneca,36099,NY
New York,St. Lawrence,36089,NY
New York,Steuben,36101,NY
New York,Suffolk,36103,NY
New York,Sullivan,36105,NY
New York,Tioga,36107,NY
New York,Tompkins,36109,NY
New York,Ulster,36111,NY
New York,Unknown,NA,NY
New York,Warren,36113,NY
New York,Washington,36115,NY
New York,Wayne,36117,NY
New York,Westchester,36119,NY
New York,Wyoming,36121,NY
New York,Yates,36123,NY
North Carolina,Alamance,37001,NC
North Carolina,Alexander,37003,NC
North Carolina,Alleghany,37005,NC
North Carolina,Anson,37007,NC
North Carolina,Ashe,37009,NC
North Carolina,Avery,37011,NC
North Carolina,Beaufort,37013,NC
North Carolina,Bertie,37015,NC
North Carolina,Bladen,37017,NC
North Carolina,Brunswick,37019,NC
North Carolina,Buncombe,37021,NC
North Carolina,Burke,37023,NC
North Carolina,Cabarrus,37025,NC
North Carolina,Caldwell,37027,NC
North Carolina,Camden,37029,NC
North Carolina,Carteret,37031,NC
North Carolina,Caswell,37033,NC
North Carolina,Catawba,37035,NC
North Carolina,Chatham,37037,NC
North Carolina,Cherokee,37039,NC
North Carolina,Chowan,37041,NC
North Carolina,Clay,37043,NC
North Carolina,Cleveland,37045,NC
North Carolina,Columbus,37047,NC
North Carolina,Craven,37049,NC
North Carolina,Cumberland,37051,NC
North Carolina,Currituck,37053,NC
North Carolina,Dare,37055,NC
North Carolina,Davidson,37057,NC
North Carolina,Davie,37059,NC
North Carolina,Duplin,37061,NC
North Carolina,Durham,37063,NC
North Carolina,Edgecombe,37065,NC
North Carolina,Forsyth,37067,NC
North Carolina,Franklin,37069,NC
North Carolina,Gaston,37071,NC
North Carolina,Gates,37073,NC
North Carolina,Graham,37075,NC
North Carolina,Granville,37077,NC
North Carolina,Greene,37079,NC
North Carolina,Guilford,37081,NC
North Carolina,Halifax,37083,NC
North Carolina,Harnett,37085,NC
North Carolina,Haywood,37087,NC
North Carolina,Henderson,37089,NC
North Carolina,Hertford,37091,NC
North Carolina,Hoke,37093,NC
North Carolina,Hyde,37095,NC
North Carolina,Iredell,37097,NC
North Carolina,Jackson,37099,NC
North Carolina,Johnston,37101,NC
North Carolina,Jones,37103,NC
North Carolina,Lee,37105,NC
North Carolina,Lenoir,37107,NC
North Carolina,Lincoln,37109,NC
North Carolina,Macon,37113,NC
North Carolina,Madison,37115,NC
North Carolina,Martin,37117,NC
North Carolina,McDowell,37111,NC
North Carolina,Mecklenburg,37119,NC
North Carolina,Mitchell,37121,NC
North Carolina,Montgomery,37123,NC
North Carolina,Moore,37125,NC
North Carolina,Nash,37127,NC
North Carolina,New Hanover,37129,NC
